Location,Scan_Location,Item_ID,Quantity,Recount_Quantity
CACA,CACA,ARGOS-pr8dpsms-1,20,20
CACA,CACA,ARGOS-qb2p3e0m-1,20,20
CACA,CACA,ARGOS-sdg9j4ew-1,20,20
CACA,CACA,ARGOS-287m3j6z-1,20,20
CACA,CACA,ARGOS-xwfhzafe-1,20,20
CACA,CACA,ARGOS-3ppztm7w-1,20,20
CACA,CACA,ARGOS-dyg1myqt-1,20,20
CACA,CACA,ARGOS-mmjaghq3-1,20,20
CACA,CACA,ARGOS-ngqc29ye-1,20,20
CACA,CACA,ARGOS-t92g9m85-1,20,20
CACB,CACB,ARGOS-pr8dpsms-1,20,20
CACB,CACB,ARGOS-qb2p3e0m-1,20,20
CACB,CACB,ARGOS-sdg9j4ew-1,20,20
CACB,CACB,ARGOS-287m3j6z-1,20,20
CACB,CACB,ARGOS-xwfhzafe-1,20,20
CACB,CACB,ARGOS-3ppztm7w-1,20,20
CACB,CACB,ARGOS-dyg1myqt-1,20,20
CACB,CACB,ARGOS-mmjaghq3-1,20,20
CACB,CACB,ARGOS-ngqc29ye-1,20,20
CACB,CACB,ARGOS-t92g9m85-1,20,20
CACC,CACC,ARGOS-pr8dpsms-1,20,20
CACC,CACC,ARGOS-qb2p3e0m-1,20,20
CACC,CACC,ARGOS-sdg9j4ew-1,20,20
CACC,CACC,ARGOS-287m3j6z-1,20,20
CACC,CACC,ARGOS-xwfhzafe-1,20,20
CACC,CACC,ARGOS-3ppztm7w-1,20,20
CACC,CACC,ARGOS-dyg1myqt-1,20,20
CACC,CACC,ARGOS-mmjaghq3-1,20,20
CACC,CACC,ARGOS-ngqc29ye-1,20,20
CACC,CACC,ARGOS-t92g9m85-1,20,20
CACD,CACD,ARGOS-pr8dpsms-1,20,20
CACD,CACD,ARGOS-qb2p3e0m-1,20,20
CACD,CACD,ARGOS-sdg9j4ew-1,20,20
CACD,CACD,ARGOS-287m3j6z-1,20,20
CACD,CACD,ARGOS-xwfhzafe-1,20,20
CACD,CACD,ARGOS-3ppztm7w-1,20,20
CACD,CACD,ARGOS-dyg1myqt-1,20,20
CACD,CACD,ARGOS-mmjaghq3-1,20,20
CACD,CACD,ARGOS-ngqc29ye-1,20,20
CACD,CACD,ARGOS-t92g9m85-1,20,20
CACE,CACE,ARGOS-pr8dpsms-1,20,20
CACE,CACE,ARGOS-qb2p3e0m-1,20,20
CACE,CACE,ARGOS-sdg9j4ew-1,20,20
CACE,CACE,ARGOS-287m3j6z-1,20,20
CACE,CACE,ARGOS-xwfhzafe-1,20,20
CACE,CACE,ARGOS-3ppztm7w-1,20,20
CACE,CACE,ARGOS-dyg1myqt-1,20,20
CACE,CACE,ARGOS-mmjaghq3-1,20,20
CACE,CACE,ARGOS-ngqc29ye-1,20,20
CACE,CACE,ARGOS-t92g9m85-1,20,20
CACF,CACF,ARGOS-pr8dpsms-1,20,20
CACF,CACF,ARGOS-qb2p3e0m-1,20,20
CACF,CACF,ARGOS-sdg9j4ew-1,20,20
CACF,CACF,ARGOS-287m3j6z-1,20,20
CACF,CACF,ARGOS-xwfhzafe-1,20,20
CACF,CACF,ARGOS-3ppztm7w-1,20,20
CACF,CACF,ARGOS-dyg1myqt-1,20,20
CACF,CACF,ARGOS-mmjaghq3-1,20,20
CACF,CACF,ARGOS-ngqc29ye-1,20,20
CACF,CACF,ARGOS-t92g9m85-1,20,20
CACG,CACG,ARGOS-pr8dpsms-1,20,20
CACG,CACG,ARGOS-qb2p3e0m-1,20,20
